investor_id,focus_industry
21525,003 	operating	USA	NY	Long Island	Jericho	1	1/1/2011	2011-01	2011-Q1	2011	9/16/2013	9/16/2013	0	600003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21526,391 	operating					1	1/1/2011	2011-01	2011-Q1	2011	12/23/2013	12/23/2013	163391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21527,000 	operating	USA	MA	Boston	Cambridge	1	1/1/2011	2011-01	2011-Q1	2011	7/9/2012	7/9/2012	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21528,800 	operating	BEL		Brussels	Heverlee	1					3/10/2014	3/10/2014	0	0	0	0	0	0	0	3859800	0	0	0	0	0	0	0	0	0	0	0	0	0
21529,000 	operating	USA	MA	Boston	Cambridge	1					1/12/2012	1/12/2012	0	7500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21530,000 	operating	USA	TX	Houston	Houston	1					9/13/2007	9/13/2007	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21531,000 	operating	USA	CA	SF Bay Area	Sunnyvale	1	1/1/2010	2010-01	2010-Q1	2010	1/5/2011	1/5/2011	0	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21532,018 	operating	USA	NY	New York City	New York	2	1/1/1996	1996-01	1996-Q1	1996	1/4/2012	12/27/2012	6429018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21533,000 	operating	AUS		Melbourne	Melbourne	1	6/1/2011	2011-06	2011-Q2	2011	6/1/2011	6/1/2011	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21534,000 	operating	USA	SD	SD - Other	Rapid City	1	1/1/2010	2010-01	2010-Q1	2010	8/26/2011	8/26/2011	0	865000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21535,000 	operating	USA	NJ	Newark	Westwood	1	4/1/2009	2009-04	2009-Q2	2009	7/1/2010	7/1/2010	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21536,000 	operating	NOR		Oslo	Oslo	2	12/12/2012	2012-12	2012-Q4	2012	12/28/2012	5/31/2013	200000	0	0	0	0	0	400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21537,000 	operating	USA	CA	SF Bay Area	San Francisco	1	10/11/2012	2012-10	2012-Q4	2012	9/30/2014	9/30/2014	0	875000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21538,000 	operating	USA	CA	SF Bay Area	Palo Alto	1	9/9/2010	2010-09	2010-Q3	2010	9/25/2012	9/25/2012	0	4200000	0	0	0	0	0	0	0	0	0	0	0	4200000	0	0	0	0	0	0	0
21539,000 	closed	USA	NY	New York City	New York	2	1/1/2007	2007-01	2007-Q1	2007	1/1/2009	1/1/2010	0	1000000	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21540,000 	operating	CHN		Beijing	Beijing	2	10/1/2011	2011-10	2011-Q4	2011	3/1/2012	12/1/2013	0	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
21541,000 	operating	CHN		Hangzhou	Hangzhou	1	1/1/2005	2005-01	2005-Q1	2005	1/1/2007	1/1/2007	0	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
21542,000 	operating	CHN		Beijing	Beijing	3	12/16/2011	2011-12	2011-Q4	2011	12/1/2011	9/1/2013	0	2000000	0	0	0	0	100000	0	0	0	0	0	0	1000000	1000000	0	0	0	0	0	0
21543,000 	operating					2					5/1/2002	8/1/2003	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21544,929 	operating	CHN		Shanghai	Shanghai	2					3/1/2012	8/1/2012	0	784929	0	0	0	0	0	0	0	0	0	0	0	784929	0	0	0	0	0	0	0
21545,500 	operating	CHN		Beijing	Beijing	1	1/1/1999	1999-01	1999-Q1	1999	12/1/2010	12/1/2010	0	3001500	0	0	0	0	0	0	0	0	0	0	0	3001500	0	0	0	0	0	0	0
21546,000 	operating	CHN		CHN - Other		2					1/1/2001	5/1/2004	0	5040000	0	0	0	0	0	0	0	0	0	0	0	40000	5000000	0	0	0	0	0	0
21547,000 	acquired	USA	CA	SF Bay Area	Palo Alto	1	1/1/1985	1985-01	1985-Q1	1985	11/27/2009	11/27/2009	0	0	0	0	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21548,000 	operating	USA	MA	Worcester	Westborough	1	1/1/1996	1996-01	1996-Q1	1996	1/14/2005	1/14/2005	0	390000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21549,000 	operating	BRA		Brasilia	BrasÃ­lia	1	8/8/2009	2009-08	2009-Q3	2009	11/1/2011	11/1/2011	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21550,531 	operating	IRL		Dublin	Dublin	2	4/27/2006	2006-04	2006-Q2	2006	3/10/2009	8/6/2010	1164531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21551,000 	operating	USA	NY	New York City	New York	2	7/14/2010	2010-07	2010-Q3	2010	10/1/2010	5/21/2012	1700000	3500000	0	0	0	0	0	0	0	0	0	0	0	3500000	0	0	0	0	0	0	0
21552,000 	operating					1					8/22/2013	8/22/2013	0	0	0	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21553,000 	operating	USA	TX	Austin	Austin	1	4/9/2009	2009-04	2009-Q2	2009	3/24/2011	3/24/2011	0	1200000	0	0	0	0	0	0	0	0	0	0	0	1200000	0	0	0	0	0	0	0
21554,000 	operating	ESP		Madrid	Madrid	3	1/1/2010	2010-01	2010-Q1	2010	6/27/2009	5/27/2013	280000	5450000	0	0	0	0	0	0	0	0	0	0	0	1450000	4000000	0	0	0	0	0	0
21555,000 	operating	GBR		London	London	1	1/1/2011	2011-01	2011-Q1	2011	11/27/2012	11/27/2012	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
21556,693 	operating	IND		Chennai	Chennai	3	8/1/2007	2007-08	2007-Q3	2007	10/23/2012	3/27/2014	560000	6853693	0	0	0	0	0	0	0	0	0	0	0	2900000	3953693	0	0	0	0	0	0
21557,000 	operating	CAN	ON	Toronto	Waterloo	1	1/1/2014	2014-01	2014-Q1	2014	7/16/2014	7/16/2014	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21558,185 	operating	USA	PA	Philadelphia	Philadelphia	9	1/1/2003	2003-01	2003-Q1	2003	6/20/2007	4/18/2013	0	4555000	0	0	0	3697185	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21559,000 	operating	JPN		Tokyo	Tokyo	3	8/10/2011	2011-08	2011-Q3	2011	5/22/2012	8/6/2014	190000	3650000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21560,561 	operating	DEU		Berlin	Berlin	1					5/1/2013	5/1/2013	232842	0	0	0	0	0	414719	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21561,000 	operating	ISR		Tel Aviv	Tel Aviv	1	2/1/2007	2007-02	2007-Q1	2007	6/30/2011	6/30/2011	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21562,000 	operating					2	8/1/2011	2011-08	2011-Q3	2011	1/1/2009	2/2/2014	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21563,000 	operating					4					3/1/2012	3/5/2014	1470000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21564,000 	closed	USA	CA	SF Bay Area	Mountain View	1	1/1/2008	2008-01	2008-Q1	2008	1/1/2008	1/1/2008	200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21565,000 	operating	USA	CA	SF Bay Area	San Francisco	1	5/3/2011	2011-05	2011-Q2	2011	5/4/2012	5/4/2012	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21566,010 		GBR		GBR - Other	Waltham	1	1/1/2004	2004-01	2004-Q1	2004	2/10/2014	2/10/2014	0	0	160010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21567,000 	operating	AUS		Perth	East Perth	1					7/1/2009	7/1/2009	0	0	0	0	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21568,000 	operating	FRA		Franche-Comte		3	1/1/2007	2007-01	2007-Q1	2007	6/26/2009	4/13/2011	0	8180000	0	0	0	100000	0	0	0	0	0	0	0	0	7030000	0	0	0	0	0	0
21569,000 	operating	USA	CA	SF Bay Area	Sunnyvale	1	10/1/2013	2013-10	2013-Q4	2013	7/16/2014	7/16/2014	120000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21570,000 	operating					2	6/22/2013	2013-06	2013-Q2	2013	9/1/2013	10/1/2014	25000	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21571,500 		ARG		Buenos Aires	Buenos Aires	3	3/1/2011	2011-03	2011-Q1	2011	9/1/2011	3/1/2013	32500	1000000	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
21572,811 	operating	ESP		Barcelona	Barcelona	3	1/1/2010	2010-01	2010-Q1	2010	10/1/2011	10/1/2013	831047	0	0	0	0	0	280764	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21573,000 	operating	USA	KY	KY - Other	Covington	1	1/1/1993	1993-01	1993-Q1	1993	11/11/2005	11/11/2005	0	750000	0	0	0	0	0	0	0	0	0	0	0	750000	0	0	0	0	0	0	0
21574,000 	operating	USA	TX	Austin	Austin	1	1/1/1999	1999-01	1999-Q1	1999	7/24/2013	7/24/2013	2200000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21575,000 	operating	AUS		Melbourne	Melbourne	3	5/1/2011	2011-05	2011-Q2	2011	5/17/2012	11/27/2014	1000000	3100000	0	0	0	0	1000000	0	0	0	0	0	0	3100000	0	0	0	0	0	0	0
21576,000 	operating	FRA		Paris	Paris	1	5/1/2009	2009-05	2009-Q2	2009	5/3/2011	5/3/2011	0	1300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21577,000 	operating	CHN		Hangzhou	Hangzhou	1					3/1/2010	3/1/2010	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21578,000 	operating	USA	WA	Seattle	Issaquah	1					4/1/2005	4/1/2005	0	750000	0	0	0	0	0	0	0	0	0	0	0	750000	0	0	0	0	0	0	0
21579,500 	operating	USA	NY	New York City	New York	5	5/1/2012	2012-05	2012-Q2	2012	6/1/2013	10/14/2014	750000	7212500	0	0	0	0	250000	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21580,000 	operating	AUS		Perth	Perth	1	4/1/2013	2013-04	2013-Q2	2013	9/19/2013	9/19/2013	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21581,150 	operating	CAN	BC	BC - Other	Squamish	1	9/1/2010	2010-09	2010-Q3	2010	12/10/2010	12/10/2010	297150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21582,000 	operating	VNM		Ho Chi Minh	Ho Chi Minh City	2	1/1/2010	2010-01	2010-Q1	2010	3/3/2012	8/27/2013	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0
21583,450 	operating	USA	CA	San Diego	San Diego	1	1/1/2005	2005-01	2005-Q1	2005	6/4/2010	6/4/2010	0	123450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21584,000 	operating	USA	NY	New York City	New York	1	1/1/2010	2010-01	2010-Q1	2010	8/15/2010	8/15/2010	0	1314000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21585,774 	operating	FRA		Lyon	Lyon	1	1/1/2012	2012-01	2012-Q1	2012	9/12/2014	9/12/2014	646774	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21586,000 	operating	ISR		Tel Aviv	Jerusalem	1	1/1/2006	2006-01	2006-Q1	2006	2/5/2014	2/5/2014	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21587,000 	operating	GBR		London	London	1	1/1/2002	2002-01	2002-Q1	2002	11/5/2012	11/5/2012	0	0	0	0	0	2400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21588,000 	acquired	USA	MA	Boston	Cambridge	1	9/7/2012	2012-09	2012-Q3	2012	2/7/2013	2/7/2013	360000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21589,000 	operating	USA	CA	SF Bay Area	San Francisco	2	4/27/2012	2012-04	2012-Q2	2012	7/1/2012	1/20/2013	570000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21590,000 	closed	USA	CO	Denver	Denver	1	4/1/2011	2011-04	2011-Q2	2011	1/1/2012	1/1/2012	425000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21591,000 	operating	POL		Wroclaw	Wroclaw	3	8/15/2008	2008-08	2008-Q3	2008	6/10/2008	8/10/2013	20000	100000	0	0	0	0	50000	0	0	0	0	0	0	100000	0	0	0	0	0	0	0
21592,500 	operating	USA	MO	St. Louis	St Louis	2	3/1/2011	2011-03	2011-Q1	2011	2/1/2013	2/1/2014	50000	0	0	0	0	0	102500	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21593,000 	operating	KOR		Seoul	Seoul	1	3/2/2010	2010-03	2010-Q1	2010	6/30/2014	6/30/2014	600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21594,364 	operating	CHN		CHN - Other		1					7/1/2013	7/1/2013	0	0	0	0	0	0	162364	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21595,000 	operating	USA	CA	SF Bay Area	Mountain View	1					5/16/2014	5/16/2014	0	7000000	0	0	0	0	0	0	0	0	0	0	0	7000000	0	0	0	0	0	0	0
21596,000 	operating	USA	MA	Boston	Andover	1	1/1/2001	2001-01	2001-Q1	2001	1/1/2005	1/1/2005	0	7500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21597,000 	operating	USA	CA	Los Angeles	Santa Monica	1	12/1/2012	2012-12	2012-Q4	2012	6/21/2013	6/21/2013	617000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21598,000 	operating					1	12/5/2013	2013-12	2013-Q4	2013	7/31/2014	7/31/2014	0	0	0	0	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0
21599,552 	operating	TUR		Ãan	Ãan	1	2/1/2012	2012-02	2012-Q1	2012	6/15/2012	6/15/2012	307552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21600,000 	operating	RUS		Moscow	Moscow	2	8/1/2008	2008-08	2008-Q3	2008	3/1/2012	1/1/2014	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21601,066 	operating	BEL		Brussels	Brussels	2	11/1/2012	2012-11	2012-Q4	2012	10/1/2012	10/1/2012	119066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21602,761 	operating	CHN		Guangzhou	Guangzhou	3					1/1/2011	4/1/2012	0	1904761	0	0	0	0	0	0	0	0	0	0	0	1904761	0	0	0	0	0	0	0
21603,000 	operating	USA	NY	New York City	New York	1					7/1/2012	7/1/2012	0	0	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21604,000 	operating	USA	FL	Tampa	Tampa	1	1/1/2010	2010-01	2010-Q1	2010	1/1/2010	1/1/2010	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21605,170 	closed	USA	NJ	NJ - Other	Mount Laurel	5	1/1/2008	2008-01	2008-Q1	2008	10/21/2008	4/20/2012	0	5299170	0	0	0	1250000	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0
21606,000 		RUS		Moscow	Moscow	1	1/1/2012	2012-01	2012-Q1	2012	9/1/2012	9/1/2012	500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21607,000 	operating	USA	IN	Indianapolis	Indianapolis	2	1/1/2010	2010-01	2010-Q1	2010	2/25/2013	3/26/2014	0	4300000	0	0	0	0	0	0	0	0	0	0	0	0	1300000	3000000	0	0	0	0	0
21608,000 	operating	USA	CA	SF Bay Area	San Francisco	2	1/1/2012	2012-01	2012-Q1	2012	12/17/2012	12/17/2012	1700000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21609,000 	operating	USA	CA	SF Bay Area	Palo Alto	3	1/1/2011	2011-01	2011-Q1	2011	8/1/2011	10/24/2011	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21610,000 	operating	USA	TN	Knoxville	Knoxville	1	4/27/2007	2007-04	2007-Q2	2007	6/26/2008	6/26/2008	280000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21611,000 	operating					1					7/9/2014	7/9/2014	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21612,000 	operating	SWE		Stockholm	Stockholm	1	6/1/2012	2012-06	2012-Q2	2012	9/11/2014	9/11/2014	0	4000000	0	0	0	0	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21613,000 	acquired	FIN		Helsinki	Helsinki	1					11/8/2011	11/8/2011	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21614,730 	operating	CHN		Chengdu	Chengdu	2					4/1/2012	9/1/2013	0	0	0	0	0	0	158730	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21615,000 	closed					2					6/1/2007	11/1/2007	0	6000000	0	0	0	0	0	0	0	0	0	0	0	3000000	3000000	0	0	0	0	0	0
21616,906 	operating	FRA		FRA - Other	Meyreuil	2	1/1/2009	2009-01	2009-Q1	2009	1/1/2010	6/6/2012	140000	0	0	0	0	0	124906	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21617,000 	acquired	USA	CA	SF Bay Area	Palo Alto	2	8/20/2011	2011-08	2011-Q3	2011	10/1/2011	2/1/2012	0	0	0	0	0	0	300000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21618,957 	operating	USA	NY	New York City	New York	1	3/1/2012	2012-03	2012-Q1	2012	9/29/2014	9/29/2014	1751957	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21619,000 	operating	USA	NY	New York City	Brooklyn	2	11/1/2011	2011-11	2011-Q4	2011	11/1/2012	5/23/2014	1000000	5000000	0	0	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0
21620,000 	operating	USA	NY	Long Island	Glen Cove	1	1/25/2009	2009-01	2009-Q1	2009	1/25/2011	1/25/2011	0	0	0	0	0	1500000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21621,812 	operating	USA	OH	Akron - Canton	Akron	2	1/1/2011	2011-01	2011-Q1	2011	9/4/2013	10/25/2014	0	0	0	0	0	0	0	0	0	0	0	0	238812	0	0	0	0	0	0	0	0
21622,000 	operating	FRA		Paris	Paris	1	4/1/2010	2010-04	2010-Q2	2010	11/12/2013	11/12/2013	1900000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21623,000 	operating					2	2/1/2014	2014-02	2014-Q1	2014	2/1/2014	11/1/2014	0	0	0	0	0	0	220000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21624,000 		CAN	BC	Vancouver	Victoria	1	9/1/2013	2013-09	2013-Q3	2013	11/13/2013	11/13/2013	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21625,000 	operating	IND		Mumbai	Mumbai	1					8/22/2014	8/22/2014	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21626,000 	operating	USA	NY	New York City	New York	1	1/1/2011	2011-01	2011-Q1	2011	6/14/2013	6/14/2013	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21627,000 	closed	NLD		The Hague	Delft	1	1/1/2010	2010-01	2010-Q1	2010	8/24/2011	8/24/2011	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21628,000 	operating	ISR		Tel Aviv	Tel Aviv	2	1/1/2012	2012-01	2012-Q1	2012	11/15/2012	1/8/2014	500000	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0
21629,000 	operating	USA	OH	Cleveland	Cleveland	1					3/23/2012	3/23/2012	0	100000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21630,000 	operating	USA	NY	New York City	New York	1					7/25/2012	7/25/2012	0	2000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21631,000 		USA	IL	Chicago	Chicago	1	1/1/2009	2009-01	2009-Q1	2009	1/1/2010	1/1/2010	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21632,000 	operating	USA	WA	Seattle	Bellevue	2	1/1/2011	2011-01	2011-Q1	2011	5/22/2013	3/13/2014	0	4000000	0	0	0	1950000	0	0	0	0	0	0	0	4000000	0	0	0	0	0	0	0
21633,000 	closed	USA	CA	San Diego	San Diego	1	6/1/2009	2009-06	2009-Q2	2009	5/1/2010	5/1/2010	350000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21634,000 	closed	USA	MA	MA - Other	Arlington Heights	2	5/19/2014	2014-05	2014-Q2	2014	1/1/2008	9/24/2008	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21635,000 	operating	ISR		Tel Aviv	Tel Aviv	1	3/1/2012	2012-03	2012-Q1	2012	7/22/2014	7/22/2014	0	3000000	0	0	0	0	0	0	0	0	0	0	0	3000000	0	0	0	0	0	0	0
21636,359 	operating	SWE		Stockholm	Stockholm	1	1/1/2011	2011-01	2011-Q1	2011	1/1/2014	1/1/2014	0	0	0	0	0	0	155359	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21637,361 	closed	GBR		Gateshead	Gateshead	1	10/23/2007	2007-10	2007-Q4	2007	3/1/2009	3/1/2009	212361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21638,000 	operating	USA	MA	Boston	Cambridge	3	7/28/2010	2010-07	2010-Q3	2010	4/1/2011	5/31/2013	0	3000000	0	0	0	0	0	0	750000	0	0	0	0	0	0	0	0	0	0	0	0
21639,000 	operating	NLD		Amsterdam	Amsterdam	1	1/1/2013	2013-01	2013-Q1	2013	12/11/2013	12/11/2013	450000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21640,000 	operating	USA	NY	New York City	New York	3	1/31/2009	2009-01	2009-Q1	2009	2/2/2012	2/20/2014	0	3400000	0	0	0	600000	0	0	0	0	0	0	0	1700000	0	0	0	0	0	0	0
21641,658 	operating	GBR		York	York	1	5/1/2006	2006-05	2006-Q2	2006	1/2/2007	1/2/2007	0	0	0	1349658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21642,000 	operating	BRA		ItÃ¡	ItÃ¡	2	1/1/2003	2003-01	2003-Q1	2003	12/6/2005	7/27/2007	0	4000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21643,000 	operating	USA	CA	Los Angeles	Santa Monica	1	1/1/2010	2010-01	2010-Q1	2010	5/18/2010	5/18/2010	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21644,000 	operating	USA	CA	SF Bay Area	South San Francisco	1					11/13/2013	11/13/2013	0	0	0	0	0	0	0	0	0	5000000	0	0	0	0	0	0	0	0	0	0	0
21645,827 	operating	CAN	ON	Toronto	Kitchener	2	1/17/2011	2011-01	2011-Q1	2011	8/29/2011	10/11/2012	1355827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21646,500 	operating	USA	CA	Anaheim	Newport Beach	2	1/1/2008	2008-01	2008-Q1	2008	3/12/2009	12/27/2011	0	812500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21647,000 	operating	USA	GA	Atlanta	Kennesaw	1	1/1/2011	2011-01	2011-Q1	2011	9/11/2014	9/11/2014	0	0	0	0	0	0	0	0	0	0	0	0	1000000	0	0	0	0	0	0	0	0
21648,000 	operating					1	1/1/2012	2012-01	2012-Q1	2012	7/10/2013	7/10/2013	220000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21649,000 	operating	USA	CA	SF Bay Area	San Francisco	1	9/15/2008	2008-09	2008-Q3	2008	9/10/2008	9/10/2008	0	0	0	0	0	0	750000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21650,000 	operating	USA	RI	Providence	Providence	1					1/5/2012	1/5/2012	0	1000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21651,000 	operating	USA	CA	SF Bay Area	Pleasant Hill	1	1/1/2012	2012-01	2012-Q1	2012	7/1/2012	7/1/2012	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21652,000 	operating	USA	KY	KY - Other	Covington	2	1/1/2013	2013-01	2013-Q1	2013	1/1/2013	8/4/2014	250000	0	0	105000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21653, Oregon	Portland	1	6/1/2011	2011-06	2011-Q2	2011	4/4/2012	4/4/2012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21654,500 	operating	USA	FL	Miami	Miami	2	9/22/2013	2013-09	2013-Q3	2013	4/23/2014	11/24/2014	0	0	0	93500	0	0	250000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21655,000 	operating	USA	RI	Providence	Providence	2	3/1/2006	2006-03	2006-Q1	2006	5/1/2007	9/1/2008	500000	350000	0	0	0	0	0	0	0	0	0	0	0	350000	0	0	0	0	0	0	0
21656,100 	operating	ROM		Cluj-Napoca	Targu-mures	3	1/1/2011	2011-01	2011-Q1	2011	1/1/2011	5/14/2014	0	0	0	0	0	0	668100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21657,950 	operating	USA	TX	Austin	Austin	3					2/1/2007	5/27/2008	55860	2701090	0	0	0	0	0	0	0	0	0	0	0	2018354	682736	0	0	0	0	0	0
21658,000 	operating	FRA		Paris	Noisy-le-grand	1	1/1/1998	1998-01	1998-Q1	1998	8/5/2005	8/5/2005	0	1230000	0	0	0	0	0	0	0	0	0	0	0	1230000	0	0	0	0	0	0	0
21659,000 		RUS		Moscow	Moscow	1					8/1/2013	8/1/2013	0	0	0	4400000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21660,000 	operating	DEU		Regensburg	Regensburg	2					8/4/2010	5/31/2011	0	660000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
21661,000 	operating	USA	MI	Detroit	Royal Oak	1					9/4/2014	9/4/2014	0	1600000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
